code,code_name,ipoDate,outDate,type,status
sz.000559,万向钱潮,1994-01-10,,1,1
sz.000563,陕国投A,1994-01-10,,1,1
sz.000581,威孚高科,1998-09-24,,1,1
sz.000591,太阳能,1996-02-08,,1,1
sz.000598,兴蓉环境,1996-05-29,,1,1
sz.000623,吉林敖东,1996-10-28,,1,1
sz.000629,钒钛股份,1996-11-15,,1,1
sz.000630,铜陵有色,1996-11-20,,1,1
sz.000636,风华高科,1996-11-29,,1,1
sz.000656,金科股份,1996-11-28,,1,1
sz.000683,远兴能源,1997-01-31,,1,1
sz.000703,恒逸石化,1997-03-28,,1,1
sz.000709,河钢股份,1997-04-16,,1,1
sz.000728,国元证券,1997-06-16,,1,1
sz.000729,燕京啤酒,1997-07-16,,1,1
sz.000738,航发控制,1997-06-26,,1,1
sz.000739,普洛药业,1997-05-09,,1,1
sz.000750,国海证券,1997-07-09,,1,1
sz.000778,新兴铸管,1997-06-06,,1,1
sz.000783,长江证券,1997-07-31,,1,1
sz.000785,居然之家,1997-07-11,,1,1
sz.000807,云铝股份,1998-04-08,,1,1
sz.000825,太钢不锈,1998-10-21,,1,1
sz.000830,鲁西化工,1998-08-07,,1,1
sz.000831,中国稀土,1998-09-11,,1,1
sz.000869,张裕A,2000-10-26,,1,1
sz.000878,云南铜业,1998-06-02,,1,1
sz.000883,湖北能源,1998-05-19,,1,1
sz.000887,中鼎股份,1998-12-03,,1,1
sz.000898,鞍钢股份,1997-12-25,,1,1
sz.000930,中粮科技,1999-07-12,,1,1
sz.000932,华菱钢铁,1999-08-03,,1,1
sz.000937,冀中能源,1999-09-09,,1,1
sz.000959,首钢股份,1999-12-16,,1,1
sz.000960,锡业股份,2000-02-21,,1,1
sz.000961,中南建设,2000-03-01,,1,1
sz.000967,盈峰环境,2000-03-30,,1,1
sz.000970,中科三环,2000-04-20,,1,1
sz.000975,银泰黄金,2000-06-08,,1,1
sz.000987,越秀资本,2000-07-18,,1,1
sz.000988,华工科技,2000-06-08,,1,1
sz.000990,诚志股份,2000-07-06,,1,1
sz.000997,新大陆,2000-08-07,,1,1
sz.000998,隆平高科,2000-12-11,,1,1
sz.000999,华润三九,2000-03-09,,1,1
sz.001203,大中矿业,2021-05-10,,1,1
sz.001227,兰州银行,2022-01-17,,1,1
sz.001872,招商港口,1993-05-05,,1,1
sz.001914,招商积余,1994-09-28,,1,1
sz.002002,鸿达兴业,2004-06-25,,1,1
sz.002010,传化智联,2004-06-29,,1,1
sz.002019,亿帆医药,2004-07-13,,1,1
sz.002025,航天电器,2004-07-26,,1,1
sz.002028,思源电气,2004-08-05,,1,1
sz.002030,达安基因,2004-08-09,,1,1
sz.002048,宁波华翔,2005-06-03,,1,1
sz.002056,横店东磁,2006-08-02,,1,1
sz.002065,东华软件,2006-08-23,,1,1
sz.002078,太阳纸业,2006-11-16,,1,1
sz.002080,中材科技,2006-11-20,,1,1
sz.002081,金螳螂,2006-11-20,,1,1
sz.002092,中泰化学,2006-12-08,,1,1
sz.002110,三钢闽光,2007-01-26,,1,1
sz.002124,天邦食品,2007-04-03,,1,1
sz.002127,南极电商,2007-04-18,,1,1
sz.002128,电投能源,2007-04-18,,1,1
sz.002131,利欧股份,2007-04-27,,1,1
sz.002138,顺络电子,2007-06-13,,1,1
sz.002146,荣盛发展,2007-08-08,,1,1
sz.002152,广电运通,2007-08-13,,1,1
sz.002153,石基信息,2007-08-13,,1,1
sz.002155,湖南黄金,2007-08-16,,1,1
sz.002156,通富微电,2007-08-16,,1,1
sz.002183,怡亚通,2007-11-13,,1,1
sz.002185,华天科技,2007-11-20,,1,1
sz.002191,劲嘉股份,2007-12-05,,1,1
sz.002192,融捷股份,2007-12-05,,1,1
sz.002195,二三四五,2007-12-12,,1,1
sz.002203,海亮股份,2008-01-16,,1,1
sz.002212,天融信,2008-02-01,,1,1
sz.002221,东华能源,2008-03-06,,1,1
sz.002223,鱼跃医疗,2008-04-18,,1,1
sz.002242,九阳股份,2008-05-28,,1,1
sz.002244,滨江集团,2008-05-29,,1,1
sz.002249,大洋电机,2008-06-19,,1,1
sz.002250,联化科技,2008-06-19,,1,1
sz.002266,浙富控股,2008-08-06,,1,1
sz.002268,电科网安,2008-08-11,,1,1
sz.002273,水晶光电,2008-09-19,,1,1
sz.002281,光迅科技,2009-08-21,,1,1
sz.002294,信立泰,2009-09-10,,1,1
sz.002299,圣农发展,2009-10-21,,1,1
sz.002326,永太科技,2009-12-22,,1,1
sz.002340,格林美,2010-01-22,,1,1
sz.002353,杰瑞股份,2010-02-05,,1,1
sz.002368,太极股份,2010-03-12,,1,1
sz.002372,伟星新材,2010-03-18,,1,1
sz.002373,千方科技,2010-03-18,,1,1
sz.002384,东山精密,2010-04-09,,1,1
sz.002385,大北农,2010-04-09,,1,1
sz.002396,星网锐捷,2010-06-23,,1,1
sz.002399,海普瑞,2010-05-06,,1,1
sz.002407,多氟多,2010-05-18,,1,1
sz.002408,齐翔腾达,2010-05-18,,1,1
sz.002409,雅克科技,2010-05-25,,1,1
sz.002416,爱施德,2010-05-28,,1,1
sz.002422,科伦药业,2010-06-03,,1,1
sz.002423,中粮资本,2010-06-03,,1,1
sz.002429,兆驰股份,2010-06-10,,1,1
sz.002430,杭氧股份,2010-06-10,,1,1
sz.002434,万里扬,2010-06-18,,1,1
sz.002439,启明星辰,2010-06-23,,1,1
sz.002444,巨星科技,2010-07-13,,1,1
sz.002465,海格通信,2010-08-31,,1,1
sz.002468,申通快递,2010-09-08,,1,1
sz.002497,雅化集团,2010-11-09,,1,1
sz.002500,山西证券,2010-11-15,,1,1
sz.002505,鹏都农牧,2010-11-18,,1,1
sz.002506,协鑫集成,2010-11-18,,1,1
sz.002507,涪陵榨菜,2010-11-23,,1,1
sz.002508,老板电器,2010-11-23,,1,1
sz.002511,中顺洁柔,2010-11-25,,1,1
sz.002531,天顺风能,2010-12-31,,1,1
sz.002532,天山铝业,2010-12-31,,1,1
sz.002557,洽洽食品,2011-03-02,,1,1
sz.002563,森马服饰,2011-03-11,,1,1
sz.002568,百润股份,2011-03-25,,1,1
sz.002572,索菲亚,2011-04-12,,1,1
sz.002595,豪迈科技,2011-06-28,,1,1
sz.002603,以岭药业,2011-07-28,,1,1
sz.002624,完美世界,2011-10-28,,1,1
sz.002625,光启技术,2011-11-03,,1,1
sz.002653,海思科,2012-01-17,,1,1
sz.002670,国盛金控,2012-04-16,,1,1
sz.002673,西部证券,2012-05-03,,1,1
sz.002683,广东宏大,2012-06-12,,1,1
sz.002690,美亚光电,2012-07-31,,1,1
sz.002701,奥瑞金,2012-10-11,,1,1
sz.002705,新宝股份,2014-01-21,,1,1
sz.002738,中矿资源,2014-12-30,,1,1
sz.002739,万达电影,2015-01-22,,1,1
sz.002745,木林森,2015-02-17,,1,1
sz.002797,第一创业,2016-05-11,,1,1
sz.002831,裕同科技,2016-12-16,,1,1
sz.002850,科达利,2017-03-02,,1,1
sz.002867,周大生,2017-04-27,,1,1
sz.002901,大博医疗,2017-09-22,,1,1
sz.002925,盈趣科技,2018-01-15,,1,1
sz.002926,华西证券,2018-02-05,,1,1
sz.002936,郑州银行,2018-09-19,,1,1
sz.002939,长城证券,2018-10-26,,1,1
sz.002945,华林证券,2019-01-17,,1,1
sz.002948,青岛银行,2019-01-16,,1,1
sz.002958,青农商行,2019-03-26,,1,1
sz.002966,苏州银行,2019-08-02,,1,1
sz.002985,北摩高科,2020-04-29,,1,1
sz.003035,南网能源,2021-01-19,,1,1
sz.300001,特锐德,2009-10-30,,1,1
sz.300003,乐普医疗,2009-10-30,,1,1
sz.300009,安科生物,2009-10-30,,1,1
sz.300012,华测检测,2009-10-30,,1,1
sz.300017,网宿科技,2009-10-30,,1,1
sz.300024,机器人,2009-10-30,,1,1
sz.300026,红日药业,2009-10-30,,1,1
sz.300037,新宙邦,2010-01-08,,1,1
sz.300058,蓝色光标,2010-02-26,,1,1
sz.300070,碧水源,2010-04-21,,1,1
sz.300072,海新能科,2010-04-27,,1,1
sz.300073,当升科技,2010-04-27,,1,1
sz.300088,长信科技,2010-05-26,,1,1
sz.300115,长盈精密,2010-09-02,,1,1
sz.300136,信维通信,2010-11-05,,1,1
sz.300144,宋城演艺,2010-12-09,,1,1
sz.300146,汤臣倍健,2010-12-15,,1,1
sz.300168,万达信息,2011-01-25,,1,1
sz.300182,捷成股份,2011-02-22,,1,1
sz.300212,易华录,2011-05-05,,1,1
sz.300244,迪安诊断,2011-07-19,,1,1
sz.300251,光线传媒,2011-08-03,,1,1
sz.300253,卫宁健康,2011-08-18,,1,1
sz.300257,开山股份,2011-08-19,,1,1
sz.300285,国瓷材料,2012-01-13,,1,1
sz.300296,利亚德,2012-03-15,,1,1
sz.300308,中际旭创,2012-04-10,,1,1
sz.300357,我武生物,2014-01-21,,1,1
sz.300363,博腾股份,2014-01-29,,1,1
sz.300373,扬杰科技,2014-01-23,,1,1
sz.300376,易事特,2014-01-27,,1,1
sz.300383,光环新网,2014-01-29,,1,1
sz.300390,天华超净,2014-07-31,,1,1
sz.300418,昆仑万维,2015-01-21,,1,1
sh.000001,上证综合指数,1991-07-15,,2,1
bj.430017,,,,-1,-1
bj.430047,,,,-1,-1
bj.430090,,,,-1,-1
bj.430139,,,,-1,-1
bj.430198,,,,-1,-1
bj.430300,,,,-1,-1
bj.430418,,,,-1,-1
bj.430425,,,,-1,-1
bj.430476,,,,-1,-1
bj.430478,,,,-1,-1
